
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1("TUVWXYZ0","789abcde",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ0","abcdefgh",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ0","cdefghij",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ0","ghijklmn",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ0","opqrstuv",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ0","QRSTUVWX",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ0","stuvwxyz",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ0","stuvwxyz",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ0","STUVWXYZ",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ0","TUVWXYZ0",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ0","VWXYZ012",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ0","XYZ01234",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ01",123456789,140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ01",123456789,575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ01",123456789,701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ01","456789abc",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ01","789abcdef",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ01","abcdefghi",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ01","cdefghijk",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ01","ghijklmno",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ01","opqrstuvw",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ01","QRSTUVWXY",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ01","stuvwxyz%",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ01","stuvwxyz%",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ01","STUVWXYZ0",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ01","TUVWXYZ01",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ01","VWXYZ0123",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ01","XYZ012345",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ012","123456789a",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ012","123456789a",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ012","123456789a",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ012","456789abcd",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ012","789abcdefg",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ012","abcdefghij",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ012","cdefghijkl",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ012","ghijklmnop",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ012","opqrstuvwx",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ012","QRSTUVWXYZ",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ012","stuvwxyz%A",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ012","stuvwxyz%A",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ012","STUVWXYZ01",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ012","TUVWXYZ012",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ012","VWXYZ01234",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ012","XYZ0123456",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ0123","123456789ab",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ0123","123456789ab",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ0123","123456789ab",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ0123","456789abcde",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ0123","789abcdefgh",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ0123","abcdefghijk",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ0123","cdefghijklm",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ0123","ghijklmnopq",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ0123","opqrstuvwxy",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ0123","QRSTUVWXYZ0",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ0123","stuvwxyz%AB",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ0123","stuvwxyz%AB",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ0123","STUVWXYZ012",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ0123","TUVWXYZ0123",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ0123","VWXYZ012345",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ0123","XYZ01234567",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ01234","123456789abc",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ01234","123456789abc",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ01234","123456789abc",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ01234","456789abcdef",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ01234","789abcdefghi",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ01234","abcdefghijkl",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ01234","cdefghijklmn",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ01234","ghijklmnopqr",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ01234","opqrstuvwxyz",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ01234","QRSTUVWXYZ01",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ01234","stuvwxyz%ABC",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ01234","stuvwxyz%ABC",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ01234","STUVWXYZ0123",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ01234","TUVWXYZ01234",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ01234","VWXYZ0123456",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ01234","XYZ012345678",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ012345","123456789abcd",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ012345","123456789abcd",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ012345","123456789abcd",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ012345","456789abcdefg",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ012345","789abcdefghij",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ012345","abcdefghijklm",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ012345","cdefghijklmno",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ012345","ghijklmnopqrs",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ012345","opqrstuvwxyz%",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ012345","QRSTUVWXYZ012",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ012345","stuvwxyz%ABCD",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ012345","stuvwxyz%ABCD",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ012345","STUVWXYZ01234",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ012345","TUVWXYZ012345",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ012345","VWXYZ01234567",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ012345","XYZ0123456789",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ0123456","123456789abcde",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ0123456","123456789abcde",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ0123456","123456789abcde",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ0123456","456789abcdefgh",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ0123456","789abcdefghijk",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ0123456","abcdefghijklmn",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ0123456","cdefghijklmnop",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ0123456","ghijklmnopqrst",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ0123456","opqrstuvwxyz%A",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ0123456","QRSTUVWXYZ0123",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ0123456","stuvwxyz%ABCDE",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ0123456","stuvwxyz%ABCDE",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ0123456","STUVWXYZ012345",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ0123456","TUVWXYZ0123456",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ0123456","VWXYZ012345678",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ0123456","XYZ0123456789a",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("TUVWXYZ01234567","123456789abcdef",140,-353.5)="AGLOBALVAR1109"
^AGLOBALVAR1("TUVWXYZ01234567","123456789abcdef",575,-472.68)="AGLOBALVAR1280"
^AGLOBALVAR1("TUVWXYZ01234567","123456789abcdef",701,-777.7)="AGLOBALVAR1172"
^AGLOBALVAR1("TUVWXYZ01234567","456789abcdefghi",98,-32.32)="AGLOBALVAR137"
^AGLOBALVAR1("TUVWXYZ01234567","789abcdefghijkl",929,-920.11)="AGLOBALVAR1733"
^AGLOBALVAR1("TUVWXYZ01234567","abcdefghijklmno",159,-343.4)="AGLOBALVAR178"
^AGLOBALVAR1("TUVWXYZ01234567","cdefghijklmnopq",518,-613.07)="AGLOBALVAR1379"
^AGLOBALVAR1("TUVWXYZ01234567","ghijklmnopqrstu",916,-444.4)="AGLOBALVAR1580"
^AGLOBALVAR1("TUVWXYZ01234567","opqrstuvwxyz%AB",764,-775.68)="AGLOBALVAR1493"
^AGLOBALVAR1("TUVWXYZ01234567","QRSTUVWXYZ01234",361,-364.61)="AGLOBALVAR141"
^AGLOBALVAR1("TUVWXYZ01234567","stuvwxyz%ABCDEF",125,-8.08)="AGLOBALVAR1425"
^AGLOBALVAR1("TUVWXYZ01234567","stuvwxyz%ABCDEF",682,-71.71)="AGLOBALVAR1561"
^AGLOBALVAR1("TUVWXYZ01234567","STUVWXYZ0123456",19,-999.9)="AGLOBALVAR120"
^AGLOBALVAR1("TUVWXYZ01234567","TUVWXYZ01234567",959,-679.73)="AGLOBALVAR1977"
^AGLOBALVAR1("TUVWXYZ01234567","VWXYZ0123456789",944,-26.26)="AGLOBALVAR1414"
^AGLOBALVAR1("TUVWXYZ01234567","XYZ0123456789ab",95,-980.71)="AGLOBALVAR1834"
^AGLOBALVAR1("u",0,172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("u",1,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("u",5,522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("u","b",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("u","E",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("u","E",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("u","F",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("u","H",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("u","i",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("u","L",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("u","o",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("u","v",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("u","w",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("u","x",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("u","x",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("u","Z",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uv",12,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uv",56,522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uv","01",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uv","bc",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uv","EF",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uv","EF",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uv","FG",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uv","HI",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uv","ij",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uv","LM",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uv","op",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uv","vw",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uv","wx",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uv","xy",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uv","xy",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uv","Z0",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvw",123,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvw",567,522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvw","012",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvw","bcd",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvw","EFG",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvw","EFG",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvw","FGH",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvw","HIJ",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvw","ijk",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvw","LMN",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvw","opq",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvw","vwx",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvw","wxy",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvw","xyz",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvw","xyz",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvw","Z01",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwx",1234,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwx",5678,522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwx","0123",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwx","bcde",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwx","EFGH",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwx","EFGH",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwx","FGHI",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwx","HIJK",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwx","ijkl",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwx","LMNO",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwx","opqr",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwx","vwxy",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwx","wxyz",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwx","xyz%",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwx","xyz%",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwx","Z012",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxy",12345,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxy",56789,522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxy","01234",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxy","bcdef",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxy","EFGHI",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxy","EFGHI",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxy","FGHIJ",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxy","HIJKL",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxy","ijklm",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxy","LMNOP",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxy","opqrs",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxy","vwxyz",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxy","wxyz%",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxy","xyz%A",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxy","xyz%A",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxy","Z0123",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz",123456,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz","012345",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz","56789a",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz","bcdefg",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz","EFGHIJ",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz","EFGHIJ",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz","FGHIJK",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz","HIJKLM",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz","ijklmn",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz","LMNOPQ",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz","opqrst",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz","vwxyz%",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz","wxyz%A",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz","xyz%AB",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz","xyz%AB",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz","Z01234",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%",1234567,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%","0123456",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%","56789ab",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%","bcdefgh",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%","EFGHIJK",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%","EFGHIJK",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%","FGHIJKL",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%","HIJKLMN",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%","ijklmno",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%","LMNOPQR",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%","opqrstu",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%","vwxyz%A",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%","wxyz%AB",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%","xyz%ABC",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%","xyz%ABC",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%","Z012345",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%A",12345678,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%A","01234567",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%A","56789abc",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%A","bcdefghi",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%A","EFGHIJKL",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%A","EFGHIJKL",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%A","FGHIJKLM",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%A","HIJKLMNO",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%A","ijklmnop",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%A","LMNOPQRS",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%A","opqrstuv",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%A","vwxyz%AB",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%A","wxyz%ABC",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%A","xyz%ABCD",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%A","xyz%ABCD",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%A","Z0123456",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%AB",123456789,749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%AB","012345678",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%AB","56789abcd",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%AB","bcdefghij",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%AB","EFGHIJKLM",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%AB","EFGHIJKLM",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%AB","FGHIJKLMN",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%AB","HIJKLMNOP",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%AB","ijklmnopq",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%AB","LMNOPQRST",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%AB","opqrstuvw",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%AB","vwxyz%ABC",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%AB","wxyz%ABCD",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%AB","xyz%ABCDE",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%AB","xyz%ABCDE",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%AB","Z01234567",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABC","0123456789",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABC","123456789a",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABC","56789abcde",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABC","bcdefghijk",691,-708.01)="AGLOBALVAR1436"
^AGLOBALVAR1("uvwxyz%ABC","EFGHIJKLMN",247,-249.47)="AGLOBALVAR1125"
^AGLOBALVAR1("uvwxyz%ABC","EFGHIJKLMN",460,-383.8)="AGLOBALVAR1182"
^AGLOBALVAR1("uvwxyz%ABC","FGHIJKLMNO",359,-335.32)="AGLOBALVAR174"
^AGLOBALVAR1("uvwxyz%ABC","HIJKLMNOPQ",816,-423.19)="AGLOBALVAR1274"
^AGLOBALVAR1("uvwxyz%ABC","ijklmnopqr",447,-797.9)="AGLOBALVAR1116"
^AGLOBALVAR1("uvwxyz%ABC","LMNOPQRSTU",214,-332.29)="AGLOBALVAR1388"
^AGLOBALVAR1("uvwxyz%ABC","opqrstuvwx",45,-330.27)="AGLOBALVAR1297"
^AGLOBALVAR1("uvwxyz%ABC","vwxyz%ABCD",753,-632.26)="AGLOBALVAR1343"
^AGLOBALVAR1("uvwxyz%ABC","wxyz%ABCDE",967,-60.6)="AGLOBALVAR1695"
^AGLOBALVAR1("uvwxyz%ABC","xyz%ABCDEF",87,-252.5)="AGLOBALVAR1951"
^AGLOBALVAR1("uvwxyz%ABC","xyz%ABCDEF",936,-658.52)="AGLOBALVAR1158"
^AGLOBALVAR1("uvwxyz%ABC","Z012345678",388,-627.21)="AGLOBALVAR1398"
^AGLOBALVAR1("uvwxyz%ABCD","0123456789a",172,-304.01)="AGLOBALVAR164"
^AGLOBALVAR1("uvwxyz%ABCD","123456789ab",749,-835.27)="AGLOBALVAR1122"
^AGLOBALVAR1("uvwxyz%ABCD","56789abcdef",522,-606)="AGLOBALVAR1547"
^AGLOBALVAR1("uvwxyz%ABCD","bcdefghijkl",691,-708.01)="AGLOBALVAR1436"
